BP Team Name,BP Account Name,P2P Endpoint,API Endpoint,
JijiPlan ,jijiplannode,live.jijiplan.com:9876,live.jijiplan.com:9888,p2p-peer-address = live.jijiplan.com:9876
KainosBP,kainosblkpro,p2p.kainosbp.com:9876,https://api.kainosbp.com,p2p-peer-address = p2p.kainosbp.com:9876
Octagon Labs,octagontelos,telos.octagonlabs.net:9876,http://telos.octagonlabs.net,p2p-peer-address = telos.octagonlabs.net:9876
SwedenCorNet (TELOS/EOS Sweden),swedencornet,telos.eossweden.eu:8012,http://telos.eossweden.eu,p2p-peer-address = telos.eossweden.eu:8012
Telos Canton,teloscantons,producer.teloscanton.io:5806,https://full.teloscanton.io,p2p-peer-address = producer.teloscanton.io:5806
Telos Central,teloscentral,178.200.204.188:61031,178.200.204.188:61030,p2p-peer-address = 178.200.204.188:61031
Telos China,telasiachina,mainnet.telasiachina.com:9876,https://mainnet.telasiachina.com:8889,p2p-peer-address = mainnet.telasiachina.com:9876
Telos GoingOS,telgoingosbp,telosapi.goingos.org:9876,https://telosapi.goingos.org:8889,p2p-peer-address = telosapi.goingos.org:9876
Telos Intasia,telosintasia,telosseed.ikuwara.com:9876,telosseed.ikuwara.com:8888,p2p-peer-address = telosseed.ikuwara.com:9876
Telos Madrid,telosmadrid1,seed.telosmadrid.io:9876,https://api.telosmadrid.io,p2p-peer-address = seed.telosmadrid.io:9876
Telos Miami,telosmiamibp,p2p.eos.miami:13975,https://api.eos.miami,p2p-peer-address = p2p.eos.miami:13975
Telos UK,telosuknodes,p2p.telosuk.io:9876,https://api.telosuk.io,p2p-peer-address = p2p.telosuk.io:9876
Telos Unlimited,telosunlimit,p2p.telosunlimited.io:9876,https://api.telosunlimited.io,p2p-peer-address = p2p.telosunlimited.io:9876
Telos Vancouver,tlsvancouver,p2p.telosvancouver.io:9876,https://api.telosvancouver.io:7777,p2p-peer-address = p2p.telosvancouver.io:9876
Telos Voyager,telosvoyager,p2p.telosvoyager.io:9876,https://api.telosvoyager.io,p2p-peer-address = p2p.telosvoyager.io:9876
Telos-21Zephyr,21zephyr1111,p2p.telos-21zephyr.com:9876,http://api.telos-21zephyr.com:8888,p2p-peer-address = p2p.telos-21zephyr.com:9876
Telos-Venezuela,tlsvenezuela,p2p.telosvenezuela.com,https://api.telosvenezuela.com,p2p-peer-address = p2p.telosvenezuela.com
TelosDAC,telosdacnode,p2p.telosdac.io:9876,https://api.telosdac.io,p2p-peer-address = p2p.telosdac.io:9876
TelosGermany,telosgermany,apinode.telosgermany:9876,https://apinode.telosgermany.io:443,p2p-peer-address = apinode.telosgermany:9876
TelosGlobal,telosglobal1,node1.emea.telosglobal.io:9876,node1.emea.telosglobal.io:8888,p2p-peer-address = node1.emea.telosglobal.io:9876
TelosGlobal,telosglobal1,node2.emea.telosglobal.io:9876,node2.emea.telosglobal.io:8888,p2p-peer-address = node2.emea.telosglobal.io:9876
TelosGlobal,telosglobal1,node1.apac.telosglobal.io:9876,node1.apac.telosglobal.io:8888,p2p-peer-address = node1.apac.telosglobal.io:9876
TelosGlobal,telosglobal1,node2.apac.telosglobal.io:9876,node2.apac.telosglobal.io:8888,p2p-peer-address = node2.apac.telosglobal.io:9876
TelosGlobal,telosglobal1,node1.na.telosglobal.io:9876,node1.na.telosglobal.io:8888,p2p-peer-address = node1.na.telosglobal.io:9876
TelosGlobal,telosglobal1,node2.na.telosglobal.io:9876,node2.na.telosglobal.io:8888,p2p-peer-address = node2.na.telosglobal.io:9876
TelosGreen,telosgreenbp,p2p.telos.telosgreen.com:9876,http://api.telos.telosgreen.com,p2p-peer-address = p2p.telos.telosgreen.com:9876
TelosNewYork,telosnewyork,p2p.nytelos.com:8012,https://api.nytelos.com,p2p-peer-address = p2p.nytelos.com:8012
The Teloscope,theteloscope,p2p.theteloscope.io:9876,https://api.theteloscope.io,p2p-peer-address = p2p.theteloscope.io:9876
